Ticker,start_date,end_date,start_price,end_price,price_diff,diff percentage,Name,Market Cap,Country,Sector,Industry
APOG,1973/5/3,1982/12/29,0.217600003,5.137499809,4.919899806,2260.98%,Apogee Enterprises Inc. Common Stock,"?1,112,481,575 ",United States,,
MDC,1980/3/11,1982/12/29,0.337830991,5.743128777,5.405297786,1600.00%,M.D.C. Holdings Inc. Common Stock,"?2,999,439,859 ",United States,Capital Goods,Homebuilding
FEIM,1980/6/18,1982/12/29,0.962962985,15.33333302,14.37037003,1492.31%,Frequency Electronics Inc. Common Stock,"?79,490,182 ",United States,Capital Goods,Electrical Products
ENZ,1980/6/12,1982/12/29,0.67860198,9.525103569,8.846501589,1303.64%,Enzo Biochem Inc. Common Stock ($0.01 Par Value),"?150,262,490 ",United States,Health Care,Medical Specialities
WMT,1972/8/25,1982/12/29,0.064452998,0.777343988,0.71289099,1106.06%,Walmart Inc. Common Stock,"?385,000,000,000 ",United States,Consumer Services,Department/Specialty Retail Stores
CACI,1980/3/17,1982/12/29,0.470084995,5.512821198,5.042736202,1072.73%,CACI International Inc. Class A Common Stock,"?6,806,345,572 ",United States,Technology,EDP Services
PHM,1980/3/17,1982/12/29,0.185546994,2.171875,1.986328006,1070.53%,PulteGroup Inc. Common Stock,"?11,457,836,145 ",United States,,
FDX,1978/4/12,1982/12/29,0.949218988,9.25,8.300781012,874.49%,FedEx Corporation Common Stock,"?54,051,096,075 ",United States,Transportation,Air Freight/Delivery Services
KLIC,1973/2/21,1982/12/29,0.335938007,3.0625,2.726561993,811.63%,Kulicke and Soffa Industries Inc. Common Stock,"?3,051,474,963 ",Singapore,Technology,Semiconductors
HD,1981/9/22,1982/12/29,0.029995,0.270233005,0.240238005,800.93%,Home Depot Inc. (The) Common Stock,"?331,000,000,000 ",United States,Consumer Services,RETAIL: Building Materials
TRNS,1977/12/5,1982/12/29,0.1875,1.625,1.4375,766.67%,Transcat Inc. Common Stock,"?572,520,138 ",United States,Technology,Industrial Machinery/Components
BA,1971/12/31,1982/12/29,0.613169014,5.074073792,4.460904777,727.52%,Boeing Company (The) Common Stock,"?101,000,000,000 ",United States,Capital Goods,Aerospace
LMT,1977/1/3,1982/12/29,0.958589017,7.51533699,6.556747973,684.00%,Lockheed Martin Corporation Common Stock,"?122,000,000,000 ",United States,Capital Goods,Aerospace
SCI,1980/3/17,1982/12/29,0.388889015,2.987653971,2.598764956,668.25%,Service Corporation International Common Stock,"?9,671,076,765 ",United States,Miscellaneous,Other Consumer Services
PKI,1973/2/21,1982/12/29,0.921875,7.03125,6.109375,662.71%,PerkinElmer Inc. Common Stock,"?20,859,393,063 ",United States,Health Care,Medical Specialities
